"","e11.sample1","e11.sample2","e11.sample3","e11.sample4","e11.sample5","e12.sample1","e12.sample2","e12.sample3","e12.sample4","e12.sample5","e12.sample6","e12.sample7","e13.sample1","e13.sample2","e13.sample3","e13.sample4","e13.sample5","e13.sample6","e13.sample7","e14.sample1","e14.sample2","e14.sample3","e14.sample4","Family"
"Etv4",0.754344073,0.947393061,0.949311063,1,0.917797277,0.314544656,0.283081662,0.363543998,0.412096659,0.415815952,0.325407366,0.311669091,0.331416316,0.279814513,0.34908738,0.306151779,0.407649883,0.289686292,0.154853124,0,0.027324671,0.192236381,0.281622569,"ETS"
"Cux2",0.925961378,1,0.994032574,0.868680692,0.842746963,0.598417864,0.624106579,0.693554611,0.650301298,0.602516924,0.604668919,0.533207727,0.481409168,0.374469086,0.498258986,0.473206647,0.636564479,0.326070122,0.225042082,0,0.000531683,0.33055857,0.25154041,"CUT"
"Onecut2",0.64871499,0.747338237,0.83505693,0.647629636,0.792944788,0.878469462,0.877877405,1,0.807600673,0.617312389,0.430756916,0.514614655,0.599071801,0.505848758,0.754986843,0.420023114,0.403060335,0.474772688,0.514638187,0.426906016,0.343540467,0.277288786,0,"CUT"
"Aff2",0.743810293,1,0.972063258,0.853342534,0.91116451,0.439686989,0.365258028,0.494434774,0.256339412,0.39827738,0.336074405,0.356300032,0.192138604,0.101332136,0.158590317,0.226783729,0.197078174,0.254595968,0.209426985,0.24592965,0.094307189,0,0.172542072,"AF-4"
"Aff3",0.83098437,0.992075063,1,0.893909059,0.938839538,0.61013534,0.554829098,0.618045668,0.394749231,0.437907149,0.467675962,0.361630635,0.173995132,0.082748888,0.134660668,0.203801869,0.332930481,0.199007351,0.379242696,0.152105497,0.0869612,0,0.071191629,"AF-4"
"Lin28b",0.889827973,0.972391233,0.966534764,1,0.937039301,0.432408633,0.441120085,0.36762103,0.392620889,0.071410638,0.119872779,0.128161717,0,0.150585229,0.201774335,0.063703771,0.035917526,0.020485399,0.507251983,0.127396443,0.311630429,0.121780799,0.091368427,"CSD"
"Ybx2",0.883556451,1,0.990600411,0.903669106,0.909057502,0.518038179,0.487648933,0.54820711,0.520673172,0.485404298,0.456040113,0.373453065,0.347490358,0.270259433,0.329112268,0.477464588,0.655450656,0.292449231,0.384894862,0.247851955,0.319418338,0,0.269138194,"CSD"
"Mybl1",0.797282961,0.991609263,0.990327188,1,0.957397318,0.389853409,0.23612753,0.262830667,0.150727101,0.259713903,0.470265842,0.396297453,0.247604913,0.336548028,0.263177015,0.283974397,0.307141437,0.150429633,0.025253913,0,0.200899717,0.225363603,0.223691047,"MYB"
"Rcor2",0.779009785,0.988791464,0.984620431,1,0.897530041,0.349518832,0.290979313,0.437977834,0.398701381,0.206115498,0.325147309,0.224750029,0.146980185,0.196699819,0.188837929,0.202523843,0.310120846,0.118805894,0.254202047,0,0.075039967,0.05670776,0.151857,"MYB"
"Nr2f1",0.900202605,0.961617515,1,0.766769199,0.813888035,0.715404381,0.756812195,0.775588793,0.674227213,0.347470998,0.250799955,0.205991254,0.178022404,0.172123177,0.176254152,0.424656107,0.423704519,0.30975917,0.483279001,0.246168122,0.340024327,0.018126682,0,"RXR-like"
"Nr2f2",0.883219952,0.984968829,1,0.887648337,0.8111632,0.721955919,0.662193304,0.62171622,0.481289193,0.538655633,0.574481462,0.475507212,0.251785491,0.153202966,0.306030714,0.366801388,0.467219515,0.3585988,0.498887747,0.270677191,0.229792428,0.065987486,0,"RXR-like"
"Tfap2c",0.718085616,0.87548631,0.869470741,1,0.920694096,0.249404294,0.273944081,0.168518938,0.321532479,0.638028478,0.451983206,0.408426679,0.229080459,0.356771622,0.47408782,0.129935878,0.339141872,0.151684723,0.267098707,0.025430853,0,0.591506368,0.715389183,"AP-2"
"Arid3b",0.768443263,0.947951709,0.936261918,1,0.962554233,0.302056135,0.284592075,0.254111123,0.35218452,0.05035486,0.108796366,0.173069712,0.077252984,0.066573724,0.195695896,0,0.071104301,0.080528035,0.427752414,0.123359941,0.212647583,0.218301302,0.16850474,"ARID"
"Csrnp3",0.817848277,0.980768603,1,0.798443051,0.831632311,0.631872971,0.50240685,0.574865779,0.27761339,0.455811822,0.497915813,0.480163646,0.189126732,0.136440182,0.18138673,0.228026152,0.379494648,0.23428564,0.272004302,0.019314584,0,0.251615044,0.335770078,"CSRNP_N"
"Hsf2",0.815511266,1,0.945002778,0.876201787,0.898925902,0.498458991,0.528977959,0.460373565,0.354193207,0.330983684,0.407322776,0.376248254,0.228070198,0.258749783,0.246215337,0.302999622,0.262959436,0.1744372,0.310849048,0.098746446,0.211311286,0,0.077497652,"HSF"
"Myrf",0.816136408,0.948815614,0.908866658,1,0.940698143,0.362198364,0.734076481,0.522152088,0.446954043,0.268969678,0.312969275,0.299808678,0.24814337,0.318715964,0.240831109,0.487127146,0.482939193,0.344235431,0.531126795,0.470989731,0.536538256,0,0.042965901,"NDT80/PhoG"
"Pax9",0.838811727,0.934962259,0.964267586,0.922986281,1,0.639468747,0.540988018,0.565899778,0.162517953,0.312574988,0.329031773,0.279658724,0.28199215,0.163274445,0.2904195,0.198377594,0.463768204,0.336559892,0.337547447,0.103021626,0,0.310749057,0.408839356,"PAX"
"Pou2f1",0.620436897,1,0.942499225,0.77854692,0.772524617,0.339298426,0.171182217,0.269990916,0.11839539,0.169624315,0.190597754,0.23350123,0.061085631,0.067344894,0.028838368,0.190747873,0.035973383,0,0.029086603,0.014239641,0.079764603,0.109017358,0.100960163,"Pou"
"Rfx4",0.679307265,0.796420215,0.908759677,0.79087859,1,0.605486667,0.638541719,0.648056123,0.431771245,0.536902253,0.326944422,0.413170796,0.408971973,0.469294885,0.32089678,0.469244941,0.494901753,0.469975573,0.651998378,0.509027515,0.454975232,0,0.105462682,"RFX"
"Plscr1",0.887565811,0.999000825,1,0.956813855,0.740016369,0.339586509,0.456648632,0.456993447,0.399432074,0.093621599,0.218544073,0.158178839,0.124138159,0.118659525,0.2015776,0.148918177,0.179859759,0.247264217,0.331524103,0,0.133411484,0.181891233,0.11719648,"Others"
"Rag1",0.801494148,0.938340178,1,0.952982447,0.904485876,0.536713247,0.617591578,0.569337412,0.574597972,0.353220041,0.333061881,0.397009142,0.220972885,0.335866232,0.17834833,0.244127937,0.28629894,0,0.70657196,0.136928821,0.183610395,0.221722987,0.182487777,"Others"
