"","E12/E11","E13/E12","E14/E13","E13/E11","E14/E11","E14/E12"
"Zfp942",0,0,0,0,-1,-1
"Zfp943",0,0,0,0,-1,-1
"Zfp944",0,0,0,0,-1,-1
"Zfp945",0,0,0,0,-1,-1
"Zfp946",0,0,0,0,-1,-1
"Zfp948",0,0,0,0,1,0
"Zfp959",0,0,0,0,-1,0
"Zfp960",0,0,0,0,-1,0
"Zfp961",0,0,0,0,-1,0
"Zfpm1",0,0,0,0,1,0
"Zfpm2",1,0,0,0,1,0
"Zhx3",0,0,0,0,1,0
"Zic1",0,1,0,0,0,1
"Zic2",-1,-1,0,0,-1,-1
"Zic3",-1,0,0,0,-1,-1
"Zic4",-1,0,0,0,0,1
"Zic5",-1,-1,0,0,-1,-1
"Zik1",-1,-1,0,0,-1,-1
"Zim1",1,0,0,0,1,0
"Zkscan1",0,0,0,0,-1,0
"Zkscan2",0,0,0,0,-1,-1
"Zkscan3",0,0,0,0,-1,0
"Zkscan4",0,0,0,0,1,0
"Zkscan5",0,0,0,0,-1,0
"Zkscan8",0,0,0,0,-1,-1
"Znfx1",0,0,0,0,1,0
"Zscan10",-1,-1,0,0,-1,-1
"Zscan12",0,0,0,0,-1,0
"Zscan2",0,0,0,0,-1,-1
"Zscan20",0,0,0,0,-1,-1
"Zscan21",0,0,0,0,-1,0
"Zxdb",0,0,0,0,-1,-1
