"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","EntrezID","Symbol","abslogFC"
"238803",96.9502043633629,0.977300438641329,0.232995421269693,4.19375993698228,2.74368344662252e-05,0.000285247089523496,"238803","Zfp366",0.977300438641329
"94187",3350.85532062797,-0.543170873828054,0.125646363971909,-4.3226757948155,1.54148169549648e-05,0.000173953282472799,"94187","Zfp423",0.543170873828054
"243937",287.77044654451,0.65039615288292,0.162839151350601,3.99268354272376,6.53297296903399e-05,0.000596125424963542,"243937","Zfp536",0.65039615288292
"381405",82.2653155218311,-1.18849252418041,0.181050361685267,-6.56237093187585,5.2958874954446e-11,2.71338143803958e-09,"381405","Zfp663",1.18849252418041
"319530",81.2765853644558,1.41053522061264,0.281713193418749,5.06728549872949,4.03528822686384e-07,7.76150907065612e-06,"319530","Zfp750",1.41053522061264
"74400",10.4407524075376,-0.814421666892212,0.28373893445143,-2.87068316906736,0.00409585822038801,0.0182299431027255,"74400","Zfp819",0.814421666892212
"407812",128.844038303395,-0.847123320605473,0.191268087995033,-4.42841103556476,9.49298600720845e-06,0.000116489979703047,"407812","Zfp941",0.847123320605473
"22762",384.824706471911,0.766095876273224,0.131088399180975,5.84097637684909,5.18957638805106e-09,1.65527991053578e-07,"22762","Zfpm2",0.766095876273224
"22772",487.414103709897,-1.00786134689783,0.229050859344078,-4.38831771490662,1.14230819119196e-05,0.000135421243676547,"22772","Zic2",1.00786134689783
"65100",47.9232610022937,-1.05459145343438,0.251922125309559,-4.17140963670946,3.02721102388365e-05,0.000309668230383508,"65100","Zic5",1.05459145343438
"22775",1311.09038645121,-0.57115148569012,0.134887122980016,-4.23393278441315,2.29639606727353e-05,0.000245324996282127,"22775","Zik1",0.57115148569012
